Company health data collection initiated at 2026-05-17 02:00:06.890480
Updating KRX data...
Updating between dates: 2026-05-09 / 2026-05-17
FULL rescan codes:
Total 71 items.
[0-70] ['0004V0', '0009K0', '0015S0', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009830', '010770', '011070', '012690', '0126Z0', '014820', '024740', '026150', '027050', '038530', '041920', '051600', '059210', '060370', '060850', '065650', '065660', '071320', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '124560', '139130', '175250', '187220', '188260', '207940', '208370', '214430', '215790', '217330', '241710', '246960', '248170', '259960', '261520', '272210', '298020', '306620', '330730', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '432320', '443060', '452260', '452280', '475230', '487360']
PARTIAL rescan codes:
Total 543 items.
[0-99] ['001530', '002820', '047820', '006120', '190510', '005870', '205470', '069960', '001940', '000230', '100120', '015890', '260930', '263750', '089470', '102940', '950200', '003670', '012630', '004100', '000950', '161000', '111710', '024800', '031430', '060720', '033320', '040300', '011330', '002240', '282330', '003550', '088130', '403870', '000250', '090850', '010130', '055550', '330590', '047810', '014470', '169330', '183300', '017250', '200880', '017800', '078890', '044490', '001040', '077500', '017900', '083310', '063080', '002020', '091810', '185750', '003650', '000120', '400760', '204270', '354320', '039980', '004970', '053080', '151860', '067570', '196170', '005290', '009970', '008730', '007160', '241560', '393890', '082640', '475430', '105630', '000680', '108230', '103590', '119610', '066620', '075580', '018250', '069620', '003120', '009680', '462510', '108320', '000860', '042520', '068790', '089980', '352820', '105560', '007280', '030000', '141000', '126340', '009770', '241820']
[100-199] ['001810', '000270', '293480', '950160', '000660', '002070', '214180', '001680', '319400', '089010', '008060', '234100', '032800', '128820', '163560', '101530', '183190', '002100', '024110', '088800', '487570', '000210', '054930', '143160', '122450', '023590', '007210', '000540', '004440', '085620', '212560', '021320', '030530', '490470', '000990', '039830', '006400', '034730', '014160', '007810', '058730', '041510', '016380', '009580', '267270', '038540', '014620', '189690', '017550', '039020', '006110', '007660', '051900', '052690', '272450', '067280', '034310', '000400', '005180', '005750', '348210', '234340', '137950', '086520', '274090', '032830', '001460', '051500', '036690', '000180', '348370', '013580', '005960', '016880', '096760', '003080', '437730', '450080', '194370', '104700', '000020', '084690', '126700', '020000', '006800', '005930', '063570', '012750', '457190', '010820', '950220', '068760', '293490', '010140', '001340', '350520', '018310', '118990', '051370', '016360']
[200-299] ['001470', '003490', '009200', '267260', '241710', '005880', '102370', '071840', '071090', '079370', '025900', '035510', '005490', '009070', '001060', '257720', '029460', '067160', '012030', '002460', '004700', '003610', '053450', '102460', '004090', '207940', '267250', '024850', '011810', '297890', '003300', '267980', '033560', '234690', '000080', '417200', '198940', '093240', '033640', '259960', '008830', '091120', '005250', '172670', '007680', '230360', '021820', '181710', '095660', '053050', '029780', '000720', '037270', '093370', '001450', '000700', '078160', '012510', '481850', '109610', '003100', '117580', '036030', '005010', '141080', '025000', '004540', '006660', '084110', '052420', '008930', '018260', '034120', '059090', '044180', '058860', '011000', '091580', '099440', '192650', '049430', '036630', '122900', '009290', '214680', '115450', '060560', '121800', '005160', '019210', '123040', '307750', '103140', '002840', '007690', '140070', '035760', '092230', '372170', '123420']
[300-399] ['412540', '215200', '037230', '307950', '000070', '009160', '007390', '005740', '214450', '062040', '011280', '249420', '008250', '024090', '290650', '007700', '050860', '058850', '006090', '043650', '378850', '271940', '061970', '119830', '015590', '383310', '215000', '035900', '064350', '095570', '001020', '001080', '094480', '484870', '475560', '008770', '007860', '005500', '024900', '068240', '004560', '033920', '014790', '322000', '078340', '036460', '458650', '131090', '0008Z0', '0126Z0', '007570', '004780', '043260', '039130', '035890', '382840', '079940', '042420', '383800', '001440', '004840', '230240', '030200', '128940', '108490', '006650', '086900', '079430', '002200', '069510', '004890', '024120', '126600', '227840', '016800', '461300', '025540', '006260', '003920', '009150', '025320', '035420', '096770', '009540', '089140', '002220', '353810', '101360', '383220', '008420', '004170', '460850', '092190', '093050', '211050', '234080', '036570', '032500', '042700', '007340']
[400-499] ['016450', '001070', '015760', '180640', '081000', '334970', '194480', '001570', '036830', '007460', '299030', '011320', '064260', '002310', '005030', '000320', '357230', '003960', '004360', '036540', '122870', '000910', '089590', '251370', '047040', '143210', '204320', '284740', '278470', '003690', '005810', '326030', '950190', '091700', '064760', '092780', '086790', '088260', '039560', '067000', '294870', '404990', '006220', '047050', '001430', '104460', '016710', '053030', '088390', '036560', '950130', '950140', '357780', '244920', '012700', '053700', '068930', '046940', '071050', '011370', '097870', '017940', '086890', '064800', '006890', '005440', '028300', '089030', '028260', '002320', '008700', '073560', '005990', '232140', '192400', '316140', '456160', '441270', '097950', '005830', '256840', '008870', '000100', '004140', '038110', '009410', '052300', '008260', '018000', '041650', '001520', '060980', '030960', '0120G0', '015860', '018670', '035720', '084440', '028100', '112040']
[500-542] ['027410', '018290', '016590', '192080', '069730', '004270', '053280', '001630', '068270', '000640', '095720', '123410', '017860', '010040', '069640', '119850', '019170', '294570', '265520', '033160', '216080', '028050', '001500', '160980', '002350', '024830', '024840', '126560', '000810', '011790', '099190', '348950', '015710', '226320', '298050', '004910', '039570', '306200', '375500', '281740', '001740', '264900', '000850']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-17 02:00:30.297391, no: 0, code 0004V0 in process
2026-06-01 02:09:08.253378, no: 35, code 041920 in process
2026-06-01 02:09:26.564618, no: 36, code 051600 in process
2026-06-01 02:09:45.245013, no: 37, code 058850 in process
2026-06-01 02:10:03.316814, no: 38, code 059210 in process
2026-06-01 02:10:21.669463, no: 39, code 060370 in process
2026-06-01 02:10:39.743569, no: 40, code 060850 in process
2026-06-01 02:10:52.219292, no: 41, code 065660 in process
2026-06-01 02:11:10.214830, no: 42, code 071320 in process
2026-06-01 02:11:28.161347, no: 43, code 071970 in process
2026-06-01 02:11:46.353759, no: 44, code 075580 in process
2026-06-01 02:12:04.340329, no: 45, code 076610 in process
2026-06-01 02:12:23.176839, no: 46, code 080420 in process
2026-06-01 02:12:41.299273, no: 47, code 082640 in process
2026-06-01 02:12:50.322054, no: 48, code 085620 in process
2026-06-01 02:12:59.418905, no: 49, code 088350 in process
2026-06-01 02:13:08.465399, no: 50, code 089590 in process
2026-06-01 02:13:26.553496, no: 51, code 090080 in process
2026-06-01 02:13:44.515816, no: 52, code 090710 in process
2026-06-01 02:14:02.735861, no: 53, code 091580 in process
2026-06-01 02:14:20.758722, no: 54, code 096530 in process
2026-06-01 02:14:38.891148, no: 55, code 098120 in process
2026-06-01 02:14:57.501951, no: 56, code 100250 in process
2026-06-01 02:15:15.684903, no: 57, code 107600 in process
2026-06-01 02:15:25.750671, no: 58, code 111110 in process
2026-06-01 02:15:42.702707, no: 59, code 111380 in process
2026-06-01 02:15:51.320759, no: 60, code 115440 in process
2026-06-01 02:16:09.257714, no: 61, code 120030 in process
2026-06-01 02:16:26.804329, no: 62, code 121890 in process
2026-06-01 02:16:44.419411, no: 63, code 124560 in process
2026-06-01 02:16:57.838335, no: 64, code 131370 in process
2026-06-01 02:17:15.966359, no: 65, code 138040 in process
2026-06-01 02:17:24.989759, no: 66, code 139130 in process
2026-06-01 02:17:34.031654, no: 67, code 143210 in process
2026-06-01 02:17:51.147990, no: 68, code 175250 in process
2026-06-01 02:18:06.101672, no: 69, code 187220 in process
2026-06-01 02:18:24.110107, no: 70, code 188260 in process
2026-06-01 02:18:32.668943, no: 71, code 207940 in process
2026-06-01 02:18:49.138929, no: 72, code 208370 in process
2026-06-01 02:19:06.954545, no: 73, code 210120 in process
2026-06-01 02:19:16.757884, no: 74, code 214420 in process
2026-06-01 02:19:34.729132, no: 75, code 214430 in process
2026-06-01 02:19:52.138228, no: 76, code 215790 in process
2026-06-01 02:20:08.745527, no: 77, code 217330 in process
2026-06-01 02:20:23.288768, no: 78, code 225430 in process
2026-06-01 02:20:37.982753, no: 79, code 241590 in process
2026-06-01 02:20:55.054499, no: 80, code 241710 in process
2026-06-01 02:21:12.137595, no: 81, code 246960 in process
2026-06-01 02:21:26.415023, no: 82, code 248170 in process
2026-06-01 02:21:43.801289, no: 83, code 259960 in process
2026-06-01 02:21:55.501946, no: 84, code 261520 in process
2026-06-01 02:22:01.658500, no: 85, code 271980 in process
2026-06-01 02:22:17.728439, no: 86, code 272210 in process
2026-06-01 02:22:31.337609, no: 87, code 298020 in process
2026-06-01 02:22:46.293173, no: 88, code 298050 in process
2026-06-01 02:23:01.329337, no: 89, code 306620 in process
2026-06-01 02:23:14.673531, no: 90, code 336570 in process
2026-06-01 02:23:25.104190, no: 91, code 347700 in process
2026-06-01 02:23:37.278694, no: 92, code 347890 in process
2026-06-01 02:23:49.493061, no: 93, code 357880 in process
2026-06-01 02:24:00.515998, no: 94, code 373110 in process
2026-06-01 02:24:09.076019, no: 95, code 375500 in process
2026-06-01 02:24:20.950208, no: 96, code 376900 in process
2026-06-01 02:24:29.865777, no: 97, code 383930 in process
2026-06-01 02:24:39.642714, no: 98, code 388050 in process
2026-06-01 02:24:50.461163, no: 99, code 403490 in process
Company health data collection initiated at 2026-06-02 02:00:26.291127
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-06-02
FULL rescan codes:
Total 118 items.
[0-99] ['000370', '000400', '0004V0', '000540', '000880', '000990', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003100', '003460', '003690', '004720', '004970', '005850', '006260', '006800', '009270', '009450', '009830', '010130', '010770', '011070', '011090', '012690', '0126Z0', '014820', '015590', '021050', '023760', '024740', '024850', '026150', '027050', '038530', '041920', '044180', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '080420', '082640', '085620', '088350', '089590', '090080', '090710', '091580', '093050', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '138040', '139130', '143210', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '225430', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880']
[100-117] ['373110', '375500', '376900', '383930', '388050', '403490', '417010', '419080', '424870', '443060', '452260', '452280', '466410', '469750', '475230', '475580', '487360', '900140']
PARTIAL rescan codes:
Total 63 items.
[0-62] ['900110', '900270', '189690', '008870', '950190', '017250', '900310', '950200', '241820', '417310', '088260', '900300', '334890', '097870', '900120', '030960', '469610', '900340', '348950', '900260', '950160', '334970', '950220', '900070', '400760', '100660', '397810', '459510', '252500', '273640', '042520', '003610', '900100', '950170', '246710', '404990', '389470', '288180', '462980', '305090', '008700', '900290', '032800', '241560', '293940', '169330', '084440', '398120', '093240', '481850', '050860', '350520', '950210', '001080', '330590', '221800', '021820', '900250', '309710', '439960', '477850', '478560', '950130']
full_rescan batch operation: 0
Financial data collection log >> 
2026-06-02 02:00:50.866846, no: 0, code 000370 in process
2026-06-02 02:01:00.055842, no: 1, code 000400 in process
2026-06-02 02:01:08.990140, no: 2, code 0004V0 in process
2026-06-02 02:01:15.613495, no: 3, code 000540 in process
2026-06-02 02:01:24.597448, no: 4, code 000880 in process
2026-06-02 02:01:42.759507, no: 5, code 000990 in process
2026-06-02 02:02:01.637268, no: 6, code 0009K0 in process
2026-06-02 02:02:08.187377, no: 7, code 0010V0 in process
2026-06-02 02:02:15.085801, no: 8, code 001340 in process
2026-06-02 02:02:33.295987, no: 9, code 001470 in process
2026-06-02 02:02:51.533987, no: 10, code 0015S0 in process
2026-06-02 02:02:57.744128, no: 11, code 002620 in process
2026-06-02 02:03:16.469784, no: 12, code 002960 in process
2026-06-02 02:03:34.408067, no: 13, code 003100 in process
2026-06-02 02:03:52.795166, no: 14, code 003460 in process
2026-06-02 02:04:01.811626, no: 15, code 003690 in process
2026-06-02 02:04:10.813844, no: 16, code 004720 in process
2026-06-02 02:04:29.137807, no: 17, code 004970 in process
2026-06-02 02:04:47.334681, no: 18, code 005850 in process
2026-06-02 02:05:07.205425, no: 19, code 006260 in process
2026-06-02 02:05:25.570285, no: 20, code 006800 in process
2026-06-02 02:05:34.783302, no: 21, code 009270 in process
2026-06-02 02:05:53.201477, no: 22, code 009450 in process
2026-06-02 02:06:12.059332, no: 23, code 009830 in process
2026-06-02 02:06:30.585362, no: 24, code 010130 in process
2026-06-02 02:06:49.305212, no: 25, code 010770 in process
2026-06-02 02:07:07.715422, no: 26, code 011070 in process
2026-06-02 02:07:26.131055, no: 27, code 011090 in process
2026-06-02 02:07:44.624738, no: 28, code 012690 in process
2026-06-02 02:08:02.622071, no: 29, code 0126Z0 in process
2026-06-02 02:08:08.811399, no: 30, code 014820 in process
2026-06-02 02:08:27.180110, no: 31, code 015590 in process
2026-06-02 02:08:45.370669, no: 32, code 021050 in process
2026-06-02 02:09:03.860506, no: 33, code 023760 in process
2026-06-02 02:09:13.150890, no: 34, code 024740 in process
2026-06-02 02:09:31.456283, no: 35, code 024850 in process
2026-06-02 02:09:41.278282, no: 36, code 026150 in process
2026-06-02 02:09:59.739500, no: 37, code 027050 in process
2026-06-02 02:10:20.565367, no: 38, code 038530 in process
2026-06-02 02:10:38.601167, no: 39, code 041920 in process
2026-06-02 02:10:57.480321, no: 40, code 044180 in process
2026-06-02 02:11:15.867056, no: 41, code 051600 in process
2026-06-02 02:11:34.120192, no: 42, code 058850 in process
2026-06-02 02:11:52.467994, no: 43, code 059210 in process
2026-06-02 02:12:10.963662, no: 44, code 060370 in process
2026-06-02 02:12:28.932151, no: 45, code 060850 in process
2026-06-02 02:12:41.704465, no: 46, code 065660 in process
2026-06-02 02:12:59.950592, no: 47, code 071320 in process
2026-06-02 02:13:18.592516, no: 48, code 071970 in process
2026-06-02 02:13:36.814456, no: 49, code 075580 in process
2026-06-02 02:13:54.843425, no: 50, code 076610 in process
2026-06-02 02:14:13.392170, no: 51, code 080420 in process
2026-06-02 02:14:31.611970, no: 52, code 082640 in process
2026-06-02 02:14:40.688972, no: 53, code 085620 in process
2026-06-02 02:14:49.723859, no: 54, code 088350 in process
2026-06-02 02:14:58.871306, no: 55, code 089590 in process
2026-06-02 02:15:17.101237, no: 56, code 090080 in process
2026-06-02 02:15:35.237857, no: 57, code 090710 in process
2026-06-02 02:15:53.589430, no: 58, code 091580 in process
2026-06-02 02:16:11.883837, no: 59, code 093050 in process
2026-06-02 02:16:30.061837, no: 60, code 096530 in process
2026-06-02 02:16:48.175935, no: 61, code 098120 in process
2026-06-02 02:17:06.527520, no: 62, code 100250 in process
2026-06-02 02:17:24.753463, no: 63, code 107600 in process
2026-06-02 02:17:34.784954, no: 64, code 111110 in process
2026-06-02 02:17:51.744555, no: 65, code 111380 in process
2026-06-02 02:18:00.359518, no: 66, code 115440 in process
2026-06-02 02:18:18.346685, no: 67, code 120030 in process
2026-06-02 02:18:36.071375, no: 68, code 121890 in process
2026-06-02 02:18:53.836038, no: 69, code 124560 in process
2026-06-02 02:19:07.294562, no: 70, code 131370 in process
2026-06-02 02:19:25.271467, no: 71, code 138040 in process
2026-06-02 02:19:34.389755, no: 72, code 139130 in process
2026-06-02 02:19:43.480044, no: 73, code 143210 in process
2026-06-02 02:20:00.483861, no: 74, code 175250 in process
2026-06-02 02:20:16.493391, no: 75, code 187220 in process
2026-06-02 02:20:34.700974, no: 76, code 188260 in process
2026-06-02 02:20:43.319536, no: 77, code 207940 in process
2026-06-02 02:21:00.092396, no: 78, code 208370 in process
2026-06-02 02:21:18.293471, no: 79, code 210120 in process
2026-06-02 02:21:27.978468, no: 80, code 214420 in process
2026-06-02 02:21:46.058284, no: 81, code 214430 in process
2026-06-02 02:22:03.758008, no: 82, code 215790 in process
2026-06-02 02:22:20.883893, no: 83, code 217330 in process
2026-06-02 02:22:35.492736, no: 84, code 225430 in process
2026-06-02 02:22:50.237780, no: 85, code 241590 in process
2026-06-02 02:23:07.545434, no: 86, code 241710 in process
2026-06-02 02:23:25.241299, no: 87, code 246960 in process
2026-06-02 02:23:40.100865, no: 88, code 248170 in process
2026-06-02 02:23:57.466882, no: 89, code 259960 in process
2026-06-02 02:24:09.239016, no: 90, code 261520 in process
2026-06-02 02:24:15.469493, no: 91, code 271980 in process
2026-06-02 02:24:31.895271, no: 92, code 272210 in process
2026-06-02 02:24:45.217739, no: 93, code 298020 in process
2026-06-02 02:25:00.646415, no: 94, code 298050 in process
2026-06-02 02:25:16.193514, no: 95, code 306620 in process
2026-06-02 02:25:29.651886, no: 96, code 336570 in process
2026-06-02 02:25:40.034423, no: 97, code 347700 in process
2026-06-02 02:25:52.098385, no: 98, code 347890 in process
2026-06-02 02:26:04.411688, no: 99, code 357880 in process
Company health data collection initiated at 2026-06-03 02:00:41.655988
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-06-03
FULL rescan codes:
Total 133 items.
[0-99] ['000370', '000400', '0004V0', '000540', '000880', '000950', '000990', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003100', '003460', '003690', '004430', '004720', '004970', '005010', '005070', '005420', '005850', '006260', '006800', '009270', '009450', '009830', '010130', '010770', '011070', '011090', '012690', '0126Z0', '014820', '015590', '021050', '023760', '024740', '024850', '026150', '027050', '033100', '038530', '041920', '044180', '047310', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071670', '071970', '075580', '076610', '079980', '080420', '082640', '085620', '088350', '089590', '090080', '090710', '091580', '093050', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '138040', '139130', '143210', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '225430', '237690', '241590', '241710', '246250', '246960', '248170']
[100-132] ['252500', '259960', '261520', '267270', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '365340', '373110', '375500', '376900', '383930', '388050', '403490', '417010', '419080', '424870', '443060', '448900', '452260', '452280', '466410', '469750', '475230', '475580', '487360', '900140']
PARTIAL rescan codes:
Total 63 items.
[0-62] ['100660', '084440', '900110', '900070', '017250', '459510', '246710', '221800', '350520', '334970', '950200', '400760', '417310', '305090', '008870', '950130', '348950', '241560', '241820', '481850', '273640', '478560', '032800', '477850', '377190', '439960', '900340', '021820', '389470', '093240', '334890', '008700', '001080', '398120', '469610', '900120', '003610', '900100', '293940', '030960', '330590', '309710', '900260', '950190', '900300', '950170', '097870', '050860', '900250', '900310', '950210', '462980', '397810', '404990', '950160', '288180', '900270', '042520', '189690', '900290', '950220', '169330', '088260']
full_rescan batch operation: 0
Financial data collection log >> 
2026-06-03 02:01:06.974524, no: 0, code 000370 in process
2026-06-03 02:01:15.990954, no: 1, code 000400 in process
2026-06-03 02:01:25.435105, no: 2, code 0004V0 in process
2026-06-03 02:01:32.038681, no: 3, code 000540 in process
2026-06-03 02:01:41.090905, no: 4, code 000880 in process
2026-06-03 02:01:59.674006, no: 5, code 000950 in process
2026-06-03 02:02:18.561934, no: 6, code 000990 in process
2026-06-03 02:02:37.244268, no: 7, code 0009K0 in process
2026-06-03 02:02:43.854675, no: 8, code 0010V0 in process
2026-06-03 02:02:50.748339, no: 9, code 001340 in process
2026-06-03 02:03:09.538045, no: 10, code 001470 in process
2026-06-03 02:03:28.089058, no: 11, code 0015S0 in process
2026-06-03 02:03:34.333188, no: 12, code 002620 in process
2026-06-03 02:03:53.157199, no: 13, code 002960 in process
2026-06-03 02:04:11.233314, no: 14, code 003100 in process
2026-06-03 02:04:29.922600, no: 15, code 003460 in process
2026-06-03 02:04:38.966156, no: 16, code 003690 in process
2026-06-03 02:04:48.234852, no: 17, code 004430 in process
2026-06-03 02:05:08.239679, no: 18, code 004720 in process
2026-06-03 02:05:26.831234, no: 19, code 004970 in process
2026-06-03 02:05:45.571780, no: 20, code 005010 in process
2026-06-03 02:06:04.520057, no: 21, code 005070 in process
2026-06-03 02:06:25.489957, no: 22, code 005420 in process
2026-06-03 02:06:44.262725, no: 23, code 005850 in process
2026-06-03 02:07:03.097353, no: 24, code 006260 in process
2026-06-03 02:07:21.405005, no: 25, code 006800 in process
2026-06-03 02:07:30.601196, no: 26, code 009270 in process
2026-06-03 02:07:49.863064, no: 27, code 009450 in process
2026-06-03 02:08:08.590354, no: 28, code 009830 in process
2026-06-03 02:08:27.952923, no: 29, code 010130 in process
2026-06-03 02:08:46.856248, no: 30, code 010770 in process
2026-06-03 02:09:05.665080, no: 31, code 011070 in process
2026-06-03 02:09:24.653032, no: 32, code 011090 in process
2026-06-03 02:09:43.354901, no: 33, code 012690 in process
2026-06-03 02:10:01.790857, no: 34, code 0126Z0 in process
2026-06-03 02:10:08.000606, no: 35, code 014820 in process
2026-06-03 02:10:27.007606, no: 36, code 015590 in process
2026-06-03 02:10:45.058485, no: 37, code 021050 in process
2026-06-03 02:11:03.853000, no: 38, code 023760 in process
2026-06-03 02:11:13.055138, no: 39, code 024740 in process
2026-06-03 02:11:31.828921, no: 40, code 024850 in process
2026-06-03 02:11:42.068515, no: 41, code 026150 in process
2026-06-03 02:12:00.625000, no: 42, code 027050 in process
2026-06-03 02:12:19.334006, no: 43, code 033100 in process
2026-06-03 02:12:37.924787, no: 44, code 038530 in process
2026-06-03 02:12:56.724004, no: 45, code 041920 in process
2026-06-03 02:13:15.202321, no: 46, code 044180 in process
2026-06-03 02:13:33.884659, no: 47, code 047310 in process
2026-06-03 02:13:52.088936, no: 48, code 051600 in process
2026-06-03 02:14:11.142087, no: 49, code 058850 in process
2026-06-03 02:14:30.079425, no: 50, code 059210 in process
2026-06-03 02:14:48.627062, no: 51, code 060370 in process
2026-06-03 02:15:06.715828, no: 52, code 060850 in process
2026-06-03 02:15:19.254998, no: 53, code 065660 in process
2026-06-03 02:15:38.121020, no: 54, code 071320 in process
2026-06-03 02:15:56.724270, no: 55, code 071670 in process
2026-06-03 02:16:15.407705, no: 56, code 071970 in process
2026-06-03 02:16:34.080388, no: 57, code 075580 in process
2026-06-03 02:16:52.816158, no: 58, code 076610 in process
2026-06-03 02:17:11.406579, no: 59, code 079980 in process
2026-06-03 02:17:29.914267, no: 60, code 080420 in process
2026-06-03 02:17:48.343525, no: 61, code 082640 in process
2026-06-03 02:17:57.606661, no: 62, code 085620 in process
2026-06-03 02:18:06.629494, no: 63, code 088350 in process
2026-06-03 02:18:15.787723, no: 64, code 089590 in process
2026-06-03 02:18:34.499391, no: 65, code 090080 in process
2026-06-03 02:18:53.154035, no: 66, code 090710 in process
2026-06-03 02:19:11.890959, no: 67, code 091580 in process
2026-06-03 02:19:30.620001, no: 68, code 093050 in process
2026-06-03 02:19:49.530424, no: 69, code 096530 in process
2026-06-03 02:20:08.487975, no: 70, code 098120 in process
2026-06-03 02:20:27.166533, no: 71, code 100250 in process
2026-06-03 02:20:45.771890, no: 72, code 107600 in process
2026-06-03 02:20:55.933099, no: 73, code 111110 in process
2026-06-03 02:21:13.117825, no: 74, code 111380 in process
2026-06-03 02:21:21.934609, no: 75, code 115440 in process
2026-06-03 02:21:40.429033, no: 76, code 120030 in process
2026-06-03 02:21:58.460512, no: 77, code 121890 in process
2026-06-03 02:22:16.629676, no: 78, code 124560 in process
2026-06-03 02:22:30.151492, no: 79, code 131370 in process
2026-06-03 02:22:49.625772, no: 80, code 138040 in process
2026-06-03 02:22:58.845616, no: 81, code 139130 in process
2026-06-03 02:23:07.878183, no: 82, code 143210 in process
2026-06-03 02:23:25.025219, no: 83, code 175250 in process
2026-06-03 02:23:40.677436, no: 84, code 187220 in process
2026-06-03 02:23:59.417998, no: 85, code 188260 in process
2026-06-03 02:24:08.010978, no: 86, code 207940 in process
2026-06-03 02:24:25.014293, no: 87, code 208370 in process
2026-06-03 02:24:43.788944, no: 88, code 210120 in process
2026-06-03 02:24:53.661386, no: 89, code 214420 in process
2026-06-03 02:25:12.213498, no: 90, code 214430 in process
2026-06-03 02:25:30.268112, no: 91, code 215790 in process
2026-06-03 02:25:47.117546, no: 92, code 217330 in process
2026-06-03 02:26:02.282029, no: 93, code 225430 in process
2026-06-03 02:26:17.487559, no: 94, code 237690 in process
2026-06-03 02:26:35.569815, no: 95, code 241590 in process
2026-06-03 02:26:53.174032, no: 96, code 241710 in process
2026-06-03 02:27:10.583130, no: 97, code 246250 in process
2026-06-03 02:27:20.306614, no: 98, code 246960 in process
2026-06-03 02:27:34.820928, no: 99, code 248170 in process
Company health data collection initiated at 2026-06-04 02:00:09.028237
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-06-04
FULL rescan codes:
Total 133 items.
[0-99] ['000370', '000400', '0004V0', '000540', '000880', '000950', '000990', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003100', '003460', '003690', '004430', '004720', '004970', '005010', '005070', '005420', '005850', '006260', '006800', '009270', '009450', '009830', '010130', '010770', '011070', '011090', '012690', '0126Z0', '014820', '015590', '021050', '023760', '024740', '024850', '026150', '027050', '033100', '038530', '041920', '044180', '047310', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071670', '071970', '075580', '076610', '079980', '080420', '082640', '085620', '088350', '089590', '090080', '090710', '091580', '093050', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '138040', '139130', '143210', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '225430', '237690', '241590', '241710', '246250', '246960', '248170']
[100-132] ['252500', '259960', '261520', '267270', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '365340', '373110', '375500', '376900', '383930', '388050', '403490', '417010', '419080', '424870', '443060', '448900', '452260', '452280', '466410', '469750', '475230', '475580', '487360', '900140']
PARTIAL rescan codes:
Total 63 items.
[0-62] ['389470', '093240', '950220', '481850', '950190', '950130', '273640', '397810', '900100', '008700', '900070', '021820', '305090', '439960', '003610', '469610', '404990', '900300', '309710', '334970', '900340', '032800', '221800', '950160', '042520', '900260', '950170', '348950', '900290', '088260', '459510', '334890', '398120', '050860', '900120', '900310', '097870', '169330', '001080', '900250', '100660', '189690', '950210', '900110', '241560', '400760', '084440', '017250', '330590', '377190', '030960', '241820', '008870', '246710', '350520', '417310', '950200', '288180', '462980', '477850', '293940', '478560', '900270']
full_rescan batch operation: 0
Financial data collection log >> 
2026-06-04 02:00:33.287223, no: 0, code 000370 in process
2026-06-04 02:00:42.334384, no: 1, code 000400 in process
2026-06-04 02:00:51.444103, no: 2, code 0004V0 in process
2026-06-04 02:00:58.034894, no: 3, code 000540 in process
2026-06-04 02:01:07.032320, no: 4, code 000880 in process
2026-06-04 02:01:25.670459, no: 5, code 000950 in process
2026-06-04 02:01:44.692048, no: 6, code 000990 in process
2026-06-04 02:02:03.375400, no: 7, code 0009K0 in process
2026-06-04 02:02:09.937947, no: 8, code 0010V0 in process
2026-06-04 02:02:16.828372, no: 9, code 001340 in process
2026-06-04 02:02:35.286019, no: 10, code 001470 in process
2026-06-04 02:02:53.680271, no: 11, code 0015S0 in process
2026-06-04 02:02:59.904325, no: 12, code 002620 in process
2026-06-04 02:03:18.475820, no: 13, code 002960 in process
2026-06-04 02:03:36.264045, no: 14, code 003100 in process
2026-06-04 02:03:54.656425, no: 15, code 003460 in process
2026-06-04 02:04:03.973771, no: 16, code 003690 in process
2026-06-04 02:04:13.138521, no: 17, code 004430 in process
2026-06-04 02:04:31.689961, no: 18, code 004720 in process
2026-06-04 02:04:50.451816, no: 19, code 004970 in process
2026-06-04 02:05:08.812971, no: 20, code 005010 in process
2026-06-04 02:05:27.425008, no: 21, code 005070 in process
2026-06-04 02:05:45.185082, no: 22, code 005420 in process
2026-06-04 02:06:03.644668, no: 23, code 005850 in process
2026-06-04 02:06:22.333232, no: 24, code 006260 in process
2026-06-04 02:06:41.274953, no: 25, code 006800 in process
2026-06-04 02:06:50.328727, no: 26, code 009270 in process
2026-06-04 02:07:08.792619, no: 27, code 009450 in process
2026-06-04 02:07:27.455477, no: 28, code 009830 in process
